surface_area_m2g,pore_volume_cm3g,density_gcm3,pld_A,co2_uptake_mmolg
719.782,0.4624,0.6345,13.266,5.0712
3142.593,1.5948,0.7858,4.735,12.568
2335.033,1.7783,1.1983,3.086,10.7696
2951.312,0.6089,1.2119,13.328,9.5591
821.108,1.0405,0.6449,9.653,6.8612
2652.837,0.4461,1.1696,5.904,6.762
3038.311,0.2569,0.8642,6.043,7.3714
510.637,1.4109,1.1738,5.882,6.4311
1783.061,0.1164,0.3591,12.714,5.8717
3211.786,1.0275,1.4602,9.408,10.7243
1424.775,1.6283,1.4044,12.468,10.1272
3196.774,0.4571,0.6118,4.131,8.3508
1719.132,1.1551,0.4741,13.229,9.5891
3093.817,1.7596,1.4256,12.696,14.0562
1496.556,1.6824,1.4132,12.505,10.4535
2932.248,0.5536,1.3917,4.189,7.6301
1167.301,1.4882,0.9174,6.357,8.2015
2886.036,0.4869,0.2843,5.124,8.1739
3400.667,0.5745,1.1801,7.396,9.4332
3443.449,1.0116,1.6119,4.269,10.0879
3387.603,0.5513,0.4072,7.78,9.8591
2685.635,0.6333,1.129,8.626,8.2052
1264.168,1.3049,0.2525,13.181,9.7991
2115.356,1.323,1.3258,10.377,9.9394
2492.713,0.6613,0.7052,12.328,9.1365
2659.263,0.6105,0.6985,7.492,8.287
881.863,0.8148,1.6135,10.45,5.4108
3208.417,1.1464,0.6864,9.027,11.8586
1789.664,1.086,1.1993,8.115,8.1368
1826.479,0.4633,0.9361,12.913,6.9641
754.387,0.9763,1.1678,6.687,5.3637
2955.27,1.3769,1.2256,5.471,11.0275
1234.528,0.9077,1.4821,3.801,5.3572
1743.323,1.1706,0.5319,10.66,9.3361
2468.174,0.1094,1.3389,11.471,6.2354
819.762,0.8227,0.505,13.538,6.7735
1247.595,1.5422,0.9119,11.816,9.7202
2502.733,1.7794,1.1134,13.45,13.3332
2657.822,0.9581,1.4543,9.027,9.1789
3191.624,1.3642,0.9383,5.851,11.7597
2797.441,0.9862,1.1588,6.021,9.5574
732.45,0.5857,0.644,6.517,4.2828
1193.784,1.2797,1.2743,3.707,6.8181
1722.798,1.0224,0.8529,5.275,7.3361
2252.238,1.2824,1.4923,11.422,10.2462
1641.143,0.11,0.7601,11.288,5.2821
1757.064,1.3708,1.0419,9.636,9.3336
1161.616,0.473,0.882,3.319,3.8952
1712.95,0.3806,0.9277,4.404,5.0368
2366.771,0.1458,0.8213,9.208,6.401
907.098,0.8849,0.3229,7.17,6.2704
1134.981,0.6556,1.3538,7.17,4.9007
1256.815,0.2392,0.2781,8.934,4.6167
3499.723,0.6949,1.1927,11.594,10.4992
3348.835,0.4389,0.2796,4.676,8.763
878.663,1.2381,1.0678,5.398,6.473
1003.367,1.1323,1.3345,4.26,5.7455
2957.904,1.74,0.4067,3.282,12.6785
3374.519,0.7743,1.2868,3.836,9.3605
2571.843,1.1663,0.3978,11.497,11.3981
863.165,1.7725,1.3848,6.819,8.3759
1785.134,0.73,0.9836,6.754,6.8546
816.617,1.7333,1.1716,12.116,9.2291
2621.926,0.8403,1.314,13.62,9.6912
2114.519,0.9219,0.8816,11.041,9.1795
1305.187,1.5479,1.4546,3.953,8.023
1894.125,1.1376,0.7995,3.316,7.973
3052.859,0.4091,0.5576,11.776,9.1342
2603.551,0.5697,0.2647,13.429,9.7727
